Date,Regime,AccelZ,DivZ,SignalStrength
2020-05-01,FRAGILE_DIV,0.0,2.51,2.51
2020-05-04,FRAGILE_BOTH,1.437,1.7822,1.7822
2020-05-05,STABLE,0.0,0.8187,0.8187
2020-05-06,FRAGILE_ACCEL,1.5346,0.9157,1.5346
2020-05-07,STABLE,0.0,0.0,0.0
2020-05-08,STABLE,0.3844,0.1918,0.3844
2020-05-11,FRAGILE_DIV,0.1477,1.0894,1.0894
2020-05-12,STABLE,0.0,0.0704,0.0704
2020-05-13,STABLE,0.0,0.0,0.0
2020-05-14,FRAGILE_DIV,0.0,5.5778,5.5778
2020-05-15,STABLE,0.0,0.9894,0.9894
2020-05-18,STABLE,0.093,0.0,0.093
2020-05-19,FRAGILE_BOTH,3.4827,1.7023,3.4827
2020-05-20,STABLE,0.0,0.0,0.0
2020-05-21,FRAGILE_DIV,0.0,1.1246,1.1246
2020-05-22,STABLE,0.0,0.0,0.0
2020-05-25,FRAGILE_DIV,0.0,1.0919,1.0919
2020-05-26,STABLE,0.0,0.0,0.0
2020-05-27,STABLE,0.0,0.6663,0.6663
2020-05-28,FRAGILE_DIV,0.0,3.0773,3.0773
2020-05-29,FRAGILE_DIV,0.0,1.5608,1.5608
2020-06-01,FRAGILE_DIV,0.0,1.6005,1.6005
2020-06-02,STABLE,0.0,0.9505,0.9505
2020-06-03,FRAGILE_DIV,0.0,2.6225,2.6225
2020-06-04,STABLE,0.0,0.7712,0.7712
2020-06-05,STABLE,0.5136,0.566,0.566
2020-06-08,STABLE,0.0,0.4493,0.4493
2020-06-09,FRAGILE_ACCEL,1.1925,0.0,1.1925
2020-06-10,STABLE,0.8868,0.6771,0.8868
2020-06-11,FRAGILE_DIV,0.0,4.6648,4.6648
2020-06-12,FRAGILE_DIV,0.1871,1.839,1.839
2020-06-15,STABLE,0.0,0.0,0.0
2020-06-16,FRAGILE_DIV,0.9512,2.2567,2.2567
2020-06-17,FRAGILE_BOTH,2.5492,1.9236,2.5492
2020-06-18,STABLE,0.0,0.4316,0.4316
2020-06-19,STABLE,0.0,0.0,0.0
2020-06-22,STABLE,0.0,0.0,0.0
2020-06-23,STABLE,0.0,0.0,0.0
2020-06-24,FRAGILE_BOTH,2.3387,1.4883,2.3387
2020-06-25,STABLE,0.0,0.0,0.0
2020-06-26,FRAGILE_ACCEL,3.0518,0.0,3.0518
2020-06-29,FRAGILE_BOTH,1.201,1.6816,1.6816
2020-06-30,STABLE,0.0,0.0,0.0
2020-07-01,FRAGILE_DIV,0.0,3.2194,3.2194
2020-07-02,FRAGILE_DIV,0.0,1.8305,1.8305
2020-07-03,FRAGILE_BOTH,1.0754,1.5656,1.5656
2020-07-06,STABLE,0.0753,0.0,0.0753
2020-07-07,STABLE,0.9811,0.0,0.9811
2020-07-08,STABLE,0.0,0.0,0.0
2020-07-09,STABLE,0.0,0.0,0.0
2020-07-10,FRAGILE_BOTH,1.2989,1.0911,1.2989
2020-07-13,STABLE,0.4342,0.8684,0.8684
2020-07-14,STABLE,0.0,0.0,0.0
2020-07-15,STABLE,0.6382,0.0,0.6382
2020-07-16,STABLE,0.4843,0.7352,0.7352
2020-07-17,STABLE,0.0088,0.0875,0.0875
2020-07-20,FRAGILE_DIV,0.7434,2.49,2.49
2020-07-21,STABLE,0.5653,0.0,0.5653
2020-07-22,STABLE,0.0,0.0,0.0
2020-07-23,FRAGILE_DIV,0.0,1.0523,1.0523
2020-07-24,STABLE,0.0,0.0,0.0
2020-07-27,FRAGILE_DIV,0.0,1.5744,1.5744
2020-07-28,FRAGILE_ACCEL,1.2814,0.0,1.2814
2020-07-29,STABLE,0.2394,0.0,0.2394
2020-07-30,STABLE,0.2138,0.0,0.2138
2020-07-31,STABLE,0.0,0.0,0.0
2020-08-03,FRAGILE_BOTH,1.1707,1.5838,1.5838
2020-08-04,FRAGILE_DIV,0.0,1.0024,1.0024
2020-08-05,STABLE,0.0,0.0,0.0
2020-08-06,FRAGILE_DIV,0.0,2.1546,2.1546
2020-08-07,STABLE,0.0,0.0698,0.0698
2020-08-10,STABLE,0.4261,0.0,0.4261
2020-08-11,FRAGILE_DIV,0.0,4.5789,4.5789
2020-08-12,FRAGILE_ACCEL,1.3403,0.0375,1.3403
2020-08-13,STABLE,0.0,0.0,0.0
2020-08-14,FRAGILE_DIV,0.0,1.0681,1.0681
2020-08-17,FRAGILE_ACCEL,2.52,0.0,2.52
2020-08-18,STABLE,0.0,0.4376,0.4376
2020-08-19,FRAGILE_ACCEL,1.7485,0.0,1.7485
2020-08-20,FRAGILE_DIV,0.9236,1.5711,1.5711
2020-08-21,FRAGILE_DIV,0.0,2.1087,2.1087
2020-08-24,STABLE,0.8557,0.0,0.8557
2020-08-25,STABLE,0.0397,0.2018,0.2018
2020-08-26,STABLE,0.0,0.7177,0.7177
2020-08-27,FRAGILE_DIV,0.6067,3.0774,3.0774
2020-08-28,STABLE,0.6038,0.1517,0.6038
2020-08-31,FRAGILE_ACCEL,1.2985,0.2832,1.2985
2020-09-01,FRAGILE_DIV,0.0,2.3282,2.3282
2020-09-02,STABLE,0.0,0.2251,0.2251
2020-09-03,STABLE,0.0,0.0,0.0
2020-09-04,STABLE,0.0,0.3597,0.3597
2020-09-07,STABLE,0.0,0.9111,0.9111
2020-09-08,STABLE,0.0,0.633,0.633
2020-09-09,STABLE,0.2937,0.0,0.2937
2020-09-10,FRAGILE_BOTH,4.0403,1.0098,4.0403
2020-09-11,FRAGILE_ACCEL,2.2805,0.0,2.2805
2020-09-14,STABLE,0.0,0.0,0.0
2020-09-15,STABLE,0.0,0.9479,0.9479
2020-09-16,FRAGILE_BOTH,1.9021,4.727,4.727
2020-09-17,STABLE,0.0958,0.1202,0.1202
2020-09-18,STABLE,0.0,0.0,0.0
2020-09-21,STABLE,0.0,0.8925,0.8925
2020-09-22,STABLE,0.0,0.0,0.0
2020-09-23,STABLE,0.9846,0.8417,0.9846
2020-09-24,STABLE,0.0,0.0,0.0
2020-09-25,STABLE,0.6172,0.0,0.6172
2020-09-28,STABLE,0.0,0.0,0.0
2020-09-29,STABLE,0.0,0.2516,0.2516
2020-09-30,STABLE,0.0,0.5718,0.5718
2020-10-01,FRAGILE_DIV,0.0,1.3753,1.3753
2020-10-02,FRAGILE_DIV,0.0,3.0591,3.0591
2020-10-05,FRAGILE_ACCEL,1.2263,0.3096,1.2263
2020-10-06,STABLE,0.0095,0.1693,0.1693
2020-10-07,STABLE,0.555,0.0,0.555
2020-10-08,FRAGILE_DIV,0.4529,5.363,5.363
2020-10-09,FRAGILE_DIV,0.0,1.5431,1.5431
2020-10-12,STABLE,0.0,0.7698,0.7698
2020-10-13,STABLE,0.0,0.0,0.0
2020-10-14,FRAGILE_ACCEL,1.8598,0.0,1.8598
2020-10-15,STABLE,0.0,0.0,0.0
2020-10-16,FRAGILE_DIV,0.0,3.2608,3.2608
2020-10-19,STABLE,0.8149,0.329,0.8149
2020-10-20,STABLE,0.0,0.4369,0.4369
2020-10-21,STABLE,0.7635,0.7818,0.7818
2020-10-22,STABLE,0.2425,0.0,0.2425
2020-10-26,STABLE,0.0,0.0,0.0
2020-10-27,STABLE,0.0,0.0,0.0
2020-10-28,STABLE,0.0,0.0,0.0
2020-10-29,FRAGILE_BOTH,1.7575,1.7653,1.7653
2020-10-30,FRAGILE_BOTH,1.5708,1.6902,1.6902
2020-11-02,STABLE,0.2624,0.0,0.2624
2020-11-03,STABLE,0.0,0.0,0.0
2020-11-04,STABLE,0.0,0.0,0.0
2020-11-05,FRAGILE_DIV,0.0,1.5214,1.5214
2020-11-06,STABLE,0.0,0.8217,0.8217
2020-11-09,FRAGILE_DIV,0.0,1.3725,1.3725
2020-11-10,FRAGILE_DIV,0.0,3.7095,3.7095
2020-11-11,FRAGILE_DIV,0.0,1.3951,1.3951
2020-11-12,STABLE,0.2908,0.0,0.2908
2020-11-13,FRAGILE_BOTH,1.6884,5.1169,5.1169
2020-11-16,STABLE,0.0,0.0,0.0
2020-11-17,FRAGILE_DIV,0.0,1.151,1.151
2020-11-18,FRAGILE_DIV,0.0,2.644,2.644
2020-11-19,STABLE,0.0,0.29,0.29
2020-11-20,STABLE,0.0,0.3023,0.3023
2020-11-23,STABLE,0.0,0.0,0.0
2020-11-24,STABLE,0.0,0.9865,0.9865
2020-11-25,FRAGILE_BOTH,1.9183,5.2965,5.2965
2020-11-26,STABLE,0.0,0.0,0.0
2020-11-27,FRAGILE_BOTH,1.4928,1.0951,1.4928
2020-11-30,FRAGILE_DIV,0.0,3.3419,3.3419
2020-12-01,FRAGILE_BOTH,1.1122,3.2957,3.2957
2020-12-02,STABLE,0.4421,0.5223,0.5223
2020-12-03,STABLE,0.2584,0.4595,0.4595
2020-12-04,STABLE,0.0,0.7434,0.7434
2020-12-07,FRAGILE_BOTH,2.7008,2.7008,2.7008
2020-12-08,FRAGILE_BOTH,1.9874,1.0319,1.9874
2020-12-09,FRAGILE_BOTH,1.9506,5.493,5.493
2020-12-10,STABLE,0.0153,0.0,0.0153
2020-12-11,STABLE,0.0,0.5017,0.5017
2020-12-14,FRAGILE_DIV,0.0,3.8578,3.8578
2020-12-15,STABLE,0.0,0.0658,0.0658
2020-12-16,FRAGILE_DIV,0.3758,2.6902,2.6902
2020-12-17,FRAGILE_DIV,0.0,3.7414,3.7414
2020-12-18,STABLE,0.0,0.0,0.0
2020-12-21,STABLE,0.7694,0.087,0.7694
2020-12-22,STABLE,0.0,0.2487,0.2487
2020-12-23,STABLE,0.0,0.7696,0.7696
2020-12-24,FRAGILE_BOTH,4.4322,2.1967,4.4322
2020-12-28,FRAGILE_BOTH,1.6284,4.1284,4.1284
2020-12-29,FRAGILE_DIV,0.208,8.2786,8.2786
2020-12-30,FRAGILE_DIV,0.0,3.5717,3.5717
2020-12-31,FRAGILE_BOTH,1.1726,1.6741,1.6741
2021-01-04,STABLE,0.0,0.0,0.0
2021-01-05,FRAGILE_ACCEL,1.9748,0.0,1.9748
2021-01-06,STABLE,0.0,0.0,0.0
2021-01-07,FRAGILE_DIV,0.0,2.6761,2.6761
2021-01-08,FRAGILE_DIV,0.6279,1.6147,1.6147
2021-01-11,FRAGILE_ACCEL,2.3869,0.0,2.3869
2021-01-12,FRAGILE_DIV,0.6155,1.3047,1.3047
2021-01-13,FRAGILE_DIV,0.0,2.8695,2.8695
2021-01-14,STABLE,0.0,0.4449,0.4449
2021-01-15,STABLE,0.0,0.0,0.0
2021-01-18,STABLE,0.6586,0.0,0.6586
2021-01-19,FRAGILE_BOTH,5.225,2.8513,5.225
2021-01-20,STABLE,0.0,0.5808,0.5808
2021-01-21,STABLE,0.8787,0.0,0.8787
2021-01-22,FRAGILE_DIV,0.0,1.2021,1.2021
2021-01-25,STABLE,0.0,0.3859,0.3859
2021-01-26,STABLE,0.4603,0.0,0.4603
2021-01-27,FRAGILE_BOTH,1.8596,1.0989,1.8596
2021-01-28,STABLE,0.0,0.7564,0.7564
2021-01-29,STABLE,0.0,0.8451,0.8451
2021-02-01,STABLE,0.0,0.9263,0.9263
2021-02-02,STABLE,0.1448,0.0,0.1448
2021-02-03,STABLE,0.0,0.951,0.951
2021-02-04,STABLE,0.0,0.0145,0.0145
2021-02-05,FRAGILE_DIV,0.0,1.6048,1.6048
2021-02-08,FRAGILE_BOTH,1.7166,1.9748,1.9748
2021-02-09,STABLE,0.0,0.8181,0.8181
2021-02-10,STABLE,0.056,0.0,0.056
2021-02-11,FRAGILE_ACCEL,1.7886,0.2771,1.7886
2021-02-12,STABLE,0.0,0.0,0.0
2021-02-15,FRAGILE_DIV,0.0,2.7842,2.7842
2021-02-16,FRAGILE_DIV,0.0,2.7349,2.7349
2021-02-17,STABLE,0.0,0.3279,0.3279
2021-02-18,FRAGILE_DIV,0.0,1.5195,1.5195
2021-02-19,FRAGILE_DIV,0.0,1.3628,1.3628
2021-02-22,FRAGILE_DIV,0.0496,2.2784,2.2784
2021-02-23,STABLE,0.0,0.0,0.0
2021-02-24,STABLE,0.0,0.0,0.0
2021-02-25,STABLE,0.0,0.0,0.0
2021-02-26,FRAGILE_ACCEL,1.6061,0.0,1.6061
2021-03-01,FRAGILE_DIV,0.0,2.2764,2.2764
2021-03-02,STABLE,0.0,0.8345,0.8345
2021-03-03,FRAGILE_DIV,0.0,3.2354,3.2354
2021-03-04,STABLE,0.0,0.0,0.0
2021-03-05,STABLE,0.0,0.0,0.0
2021-03-08,FRAGILE_ACCEL,1.3752,0.0,1.3752
2021-03-09,FRAGILE_DIV,0.0,1.5458,1.5458
2021-03-10,STABLE,0.0,0.0,0.0
2021-03-11,STABLE,0.0,0.7618,0.7618
2021-03-12,FRAGILE_DIV,0.8258,1.4211,1.4211
2021-03-15,FRAGILE_DIV,0.0,2.9715,2.9715
2021-03-16,STABLE,0.0,0.9532,0.9532
2021-03-17,STABLE,0.0,0.9528,0.9528
2021-03-18,STABLE,0.0,0.0,0.0
2021-03-19,STABLE,0.0,0.0,0.0
2021-03-22,STABLE,0.9483,0.172,0.9483
2021-03-23,STABLE,0.0,0.0,0.0
2021-03-24,FRAGILE_ACCEL,1.6131,0.0,1.6131
2021-03-25,STABLE,0.0,0.0,0.0
2021-03-26,FRAGILE_DIV,0.0,1.6012,1.6012
2021-03-29,STABLE,0.0285,0.0,0.0285
2021-03-30,FRAGILE_BOTH,2.8054,4.3744,4.3744
2021-03-31,FRAGILE_DIV,0.0,4.2931,4.2931
2021-04-01,FRAGILE_DIV,0.0,3.1738,3.1738
2021-04-05,FRAGILE_DIV,0.0,2.7695,2.7695
2021-04-06,FRAGILE_DIV,0.0,1.271,1.271
2021-04-07,FRAGILE_BOTH,1.2283,1.812,1.812
2021-04-08,FRAGILE_BOTH,2.9471,2.7575,2.9471
2021-04-09,FRAGILE_BOTH,5.2687,1.5177,5.2687
2021-04-12,FRAGILE_DIV,0.0,3.1471,3.1471
2021-04-13,FRAGILE_DIV,0.0,2.6356,2.6356
2021-04-14,FRAGILE_DIV,0.8268,5.2487,5.2487
2021-04-15,FRAGILE_DIV,0.0,3.6511,3.6511
2021-04-16,FRAGILE_ACCEL,1.974,0.0,1.974
2021-04-19,FRAGILE_DIV,0.0,3.6302,3.6302
2021-04-20,STABLE,0.0,0.0,0.0
2021-04-21,FRAGILE_DIV,0.0,3.4453,3.4453
2021-04-22,FRAGILE_DIV,0.0,4.5969,4.5969
2021-04-23,STABLE,0.0,0.0,0.0
2021-04-26,FRAGILE_DIV,0.0,3.7206,3.7206
2021-04-27,FRAGILE_DIV,0.0,3.0348,3.0348
2021-04-28,FRAGILE_BOTH,3.5133,1.7408,3.5133
2021-04-29,STABLE,0.0,0.0,0.0
2021-04-30,STABLE,0.0,0.9751,0.9751
2021-05-03,FRAGILE_ACCEL,2.3722,0.4284,2.3722
2021-05-04,FRAGILE_BOTH,2.2111,1.4386,2.2111
2021-05-05,STABLE,0.3006,0.5084,0.5084
2021-05-06,STABLE,0.5244,0.4952,0.5244
2021-05-07,FRAGILE_DIV,0.5157,2.8571,2.8571
2021-05-10,FRAGILE_BOTH,1.7471,1.0708,1.7471
2021-05-11,FRAGILE_DIV,0.0,1.4596,1.4596
2021-05-12,STABLE,0.0,0.9415,0.9415
2021-05-13,STABLE,0.0,0.6893,0.6893
2021-05-14,FRAGILE_BOTH,2.7079,1.947,2.7079
2021-05-17,FRAGILE_ACCEL,2.1663,0.6539,2.1663
2021-05-18,FRAGILE_BOTH,2.466,1.1194,2.466
2021-05-19,FRAGILE_DIV,0.0,1.0451,1.0451
2021-05-20,STABLE,0.5768,0.6937,0.6937
2021-05-21,FRAGILE_ACCEL,1.4261,0.6195,1.4261
2021-05-24,FRAGILE_DIV,0.0,1.3044,1.3044
2021-05-25,STABLE,0.9181,0.4477,0.9181
2021-05-26,FRAGILE_DIV,0.0,2.1505,2.1505
2021-05-27,FRAGILE_BOTH,1.1999,1.5335,1.5335
2021-05-28,FRAGILE_BOTH,3.7001,2.813,3.7001
2021-05-31,STABLE,0.5537,0.0,0.5537
2021-06-01,FRAGILE_DIV,0.0,2.7456,2.7456
2021-06-02,STABLE,0.8392,0.212,0.8392
2021-06-03,STABLE,0.0,0.7155,0.7155
2021-06-04,FRAGILE_DIV,0.0,2.795,2.795
2021-06-07,FRAGILE_ACCEL,1.4027,0.0,1.4027
2021-06-08,FRAGILE_ACCEL,3.7146,0.0,3.7146
2021-06-09,FRAGILE_BOTH,2.3649,2.2667,2.3649
2021-06-10,STABLE,0.8164,0.0,0.8164
2021-06-11,FRAGILE_DIV,0.0,2.0179,2.0179
2021-06-14,FRAGILE_BOTH,3.2542,1.319,3.2542
2021-06-15,FRAGILE_BOTH,3.8711,2.3683,3.8711
2021-06-16,FRAGILE_DIV,0.9422,2.9588,2.9588
2021-06-17,FRAGILE_ACCEL,1.2801,0.0,1.2801
2021-06-18,STABLE,0.1954,0.0,0.1954
2021-06-21,STABLE,0.3101,0.4997,0.4997
2021-06-22,FRAGILE_DIV,0.0,1.4345,1.4345
2021-06-23,FRAGILE_ACCEL,1.5446,0.4003,1.5446
2021-06-24,FRAGILE_BOTH,1.213,2.8457,2.8457
2021-06-25,FRAGILE_DIV,0.2285,3.562,3.562
2021-06-28,FRAGILE_ACCEL,1.7493,0.8076,1.7493
2021-06-29,FRAGILE_BOTH,2.7257,6.7247,6.7247
2021-06-30,FRAGILE_ACCEL,2.8803,0.0,2.8803
2021-07-01,STABLE,0.0,0.5846,0.5846
2021-07-02,STABLE,0.5121,0.6602,0.6602
2021-07-05,STABLE,0.0177,0.0,0.0177
2021-07-06,FRAGILE_DIV,0.0,2.8165,2.8165
2021-07-07,STABLE,0.0,0.28,0.28
2021-07-08,STABLE,0.0,0.0847,0.0847
2021-07-09,STABLE,0.7212,0.4729,0.7212
2021-07-12,STABLE,0.4117,0.0,0.4117
2021-07-13,FRAGILE_BOTH,2.1626,2.2698,2.2698
2021-07-14,STABLE,0.0,0.4614,0.4614
2021-07-15,STABLE,0.3161,0.0,0.3161
2021-07-16,STABLE,0.0,0.7379,0.7379
2021-07-19,STABLE,0.0,0.3546,0.3546
2021-07-20,STABLE,0.0,0.0459,0.0459
2021-07-21,FRAGILE_BOTH,2.5081,1.0822,2.5081
2021-07-22,FRAGILE_ACCEL,2.2193,0.4942,2.2193
2021-07-23,FRAGILE_DIV,0.0,3.9339,3.9339
2021-07-26,STABLE,0.7406,0.0,0.7406
2021-07-27,STABLE,0.0638,0.0,0.0638
2021-07-28,FRAGILE_DIV,0.0,1.4206,1.4206
2021-07-29,STABLE,0.5125,0.0806,0.5125
2021-07-30,FRAGILE_DIV,0.0,2.362,2.362
2021-08-02,STABLE,0.0,0.3296,0.3296
2021-08-03,STABLE,0.0,0.1825,0.1825
2021-08-04,FRAGILE_DIV,0.0,1.1889,1.1889
2021-08-05,STABLE,0.6718,0.4715,0.6718
2021-08-06,STABLE,0.2772,0.9819,0.9819
2021-08-09,STABLE,0.8779,0.7185,0.8779
2021-08-10,FRAGILE_BOTH,1.5818,1.8353,1.8353
2021-08-11,FRAGILE_BOTH,2.4897,2.3928,2.4897
2021-08-12,FRAGILE_DIV,0.0,2.2856,2.2856
2021-08-13,FRAGILE_DIV,0.6075,1.2231,1.2231
2021-08-16,STABLE,0.0,0.0897,0.0897
2021-08-17,STABLE,0.0,0.7208,0.7208
2021-08-18,FRAGILE_DIV,0.0,2.0882,2.0882
2021-08-19,FRAGILE_BOTH,1.0251,1.3654,1.3654
2021-08-20,FRAGILE_DIV,0.1145,1.192,1.192
2021-08-23,STABLE,0.7243,0.256,0.7243
2021-08-24,STABLE,0.3709,0.7581,0.7581
2021-08-25,FRAGILE_BOTH,1.0165,2.1363,2.1363
2021-08-26,FRAGILE_DIV,0.1427,1.0389,1.0389
2021-08-27,STABLE,0.0,0.8603,0.8603
2021-08-30,STABLE,0.3963,0.4855,0.4855
2021-08-31,FRAGILE_DIV,0.0286,1.3214,1.3214
2021-09-01,FRAGILE_DIV,0.0,2.7715,2.7715
2021-09-02,FRAGILE_DIV,0.0,3.6672,3.6672
2021-09-03,FRAGILE_BOTH,2.9963,1.1198,2.9963
2021-09-06,FRAGILE_DIV,0.0,3.2439,3.2439
2021-09-07,FRAGILE_ACCEL,1.9621,0.7366,1.9621
2021-09-08,STABLE,0.4233,0.0,0.4233
2021-09-09,STABLE,0.0,0.331,0.331
2021-09-10,FRAGILE_ACCEL,1.5214,0.0,1.5214
2021-09-13,STABLE,0.0,0.0,0.0
2021-09-14,STABLE,0.0868,0.3643,0.3643
2021-09-15,STABLE,0.0,0.4779,0.4779
2021-09-16,STABLE,0.0,0.0,0.0
2021-09-17,STABLE,0.2356,0.0,0.2356
2021-09-20,STABLE,0.0,0.7769,0.7769
2021-09-21,STABLE,0.235,0.0,0.235
2021-09-22,STABLE,0.0,0.0,0.0
2021-09-23,STABLE,0.0,0.0,0.0
2021-09-24,STABLE,0.0,0.2516,0.2516
2021-09-27,STABLE,0.0,0.0,0.0
2021-09-28,STABLE,0.0,0.0,0.0
2021-09-29,STABLE,0.2883,0.0,0.2883
2021-09-30,STABLE,0.0,0.0,0.0
2021-10-01,FRAGILE_DIV,0.0,2.0614,2.0614
