Date,Regime,AccelZ,DivZ,SignalStrength
2021-10-04,FRAGILE_DIV,0.0,1.0128,1.0128
2021-10-05,STABLE,0.0,0.8384,0.8384
2021-10-06,STABLE,0.0,0.8703,0.8703
2021-10-07,FRAGILE_DIV,0.3049,1.773,1.773
2021-10-08,FRAGILE_ACCEL,1.4081,0.0,1.4081
2021-10-11,STABLE,0.9411,0.7878,0.9411
2021-10-12,FRAGILE_DIV,0.0356,1.3335,1.3335
2021-10-13,FRAGILE_BOTH,1.0209,1.0616,1.0616
2021-10-14,STABLE,0.0,0.0112,0.0112
2021-10-15,STABLE,0.7287,0.0,0.7287
2021-10-18,STABLE,0.18,0.2309,0.2309
2021-10-19,STABLE,0.7195,0.7462,0.7462
2021-10-20,FRAGILE_ACCEL,1.1914,0.9974,1.1914
2021-10-21,STABLE,0.7702,0.3611,0.7702
2021-10-22,STABLE,0.0931,0.4596,0.4596
2021-10-25,STABLE,0.0,0.0,0.0
2021-10-26,STABLE,0.5077,0.5619,0.5619
2021-10-27,STABLE,0.0,0.0,0.0
2021-10-28,STABLE,0.0,0.6252,0.6252
2021-10-29,STABLE,0.0,0.1967,0.1967
2021-11-01,FRAGILE_DIV,0.0,2.4413,2.4413
2021-11-02,STABLE,0.5665,0.0266,0.5665
2021-11-03,STABLE,0.0797,0.804,0.804
2021-11-04,STABLE,0.8362,0.8161,0.8362
2021-11-05,STABLE,0.9205,0.6078,0.9205
2021-11-08,STABLE,0.0,0.4679,0.4679
2021-11-09,FRAGILE_ACCEL,2.8943,0.8704,2.8943
2021-11-10,STABLE,0.5558,0.4755,0.5558
2021-11-11,FRAGILE_DIV,0.0721,3.0654,3.0654
2021-11-12,FRAGILE_DIV,0.0,1.5513,1.5513
2021-11-15,FRAGILE_BOTH,2.0747,3.3293,3.3293
2021-11-16,STABLE,0.0,0.2303,0.2303
2021-11-17,STABLE,0.2583,0.6186,0.6186
2021-11-18,FRAGILE_DIV,0.716,2.9517,2.9517
2021-11-19,FRAGILE_BOTH,1.4594,2.8136,2.8136
2021-11-22,FRAGILE_ACCEL,1.2534,0.9377,1.2534
2021-11-23,STABLE,0.1379,0.9044,0.9044
2021-11-24,FRAGILE_DIV,0.0,1.0621,1.0621
2021-11-25,STABLE,0.0,0.0,0.0
2021-11-26,STABLE,0.0,0.0,0.0
2021-11-29,FRAGILE_DIV,0.0577,1.0917,1.0917
2021-11-30,STABLE,0.0,0.374,0.374
2021-12-01,STABLE,0.0,0.9058,0.9058
2021-12-02,STABLE,0.0,0.0,0.0
2021-12-03,STABLE,0.2782,0.0,0.2782
2021-12-06,STABLE,0.0,0.0,0.0
2021-12-07,FRAGILE_DIV,0.0,2.3247,2.3247
2021-12-08,STABLE,0.0,0.5848,0.5848
2021-12-09,FRAGILE_ACCEL,2.2154,0.9312,2.2154
2021-12-10,FRAGILE_DIV,0.0,1.0007,1.0007
2021-12-13,FRAGILE_DIV,0.0,1.1603,1.1603
2021-12-14,STABLE,0.0,0.5539,0.5539
2021-12-15,STABLE,0.0,0.7573,0.7573
2021-12-16,STABLE,0.0,0.9805,0.9805
2021-12-17,STABLE,0.0,0.543,0.543
2021-12-20,STABLE,0.0,0.2874,0.2874
2021-12-21,FRAGILE_DIV,0.0,2.0181,2.0181
2021-12-22,STABLE,0.0,0.8535,0.8535
2021-12-23,FRAGILE_DIV,0.0,1.2021,1.2021
2021-12-27,FRAGILE_BOTH,2.2633,1.7931,2.2633
2021-12-28,STABLE,0.4146,0.7298,0.7298
2021-12-29,FRAGILE_DIV,0.0,1.2818,1.2818
2021-12-30,FRAGILE_BOTH,3.6724,3.4878,3.6724
2021-12-31,STABLE,0.0,0.1509,0.1509
2022-01-03,STABLE,0.0,0.6663,0.6663
2022-01-04,STABLE,0.5584,0.9684,0.9684
2022-01-05,FRAGILE_DIV,0.994,1.2659,1.2659
2022-01-06,FRAGILE_DIV,0.0877,2.5029,2.5029
2022-01-07,FRAGILE_DIV,0.0,1.0335,1.0335
2022-01-10,STABLE,0.0,0.165,0.165
2022-01-11,STABLE,0.272,0.8343,0.8343
2022-01-12,STABLE,0.5846,0.7728,0.7728
2022-01-13,FRAGILE_BOTH,1.1919,1.8145,1.8145
2022-01-14,FRAGILE_ACCEL,1.0062,0.0,1.0062
2022-01-17,FRAGILE_BOTH,1.1023,1.0044,1.1023
2022-01-18,STABLE,0.0,0.0,0.0
2022-01-19,STABLE,0.0,0.0,0.0
2022-01-20,FRAGILE_DIV,0.0,1.309,1.309
2022-01-21,STABLE,0.0,0.0,0.0
2022-01-24,STABLE,0.2801,0.0,0.2801
2022-01-25,FRAGILE_ACCEL,1.1767,0.0,1.1767
2022-01-26,STABLE,0.0,0.0,0.0
2022-01-27,FRAGILE_ACCEL,4.7419,0.0,4.7419
2022-01-28,STABLE,0.0,0.0,0.0
2022-01-31,STABLE,0.1764,0.2621,0.2621
2022-02-01,STABLE,0.0,0.3326,0.3326
2022-02-02,STABLE,0.0,0.5901,0.5901
2022-02-03,STABLE,0.7886,0.7476,0.7886
2022-02-04,STABLE,0.9252,0.0,0.9252
2022-02-07,STABLE,0.0,0.8616,0.8616
2022-02-08,STABLE,0.0,0.0,0.0
2022-02-09,FRAGILE_DIV,0.2059,1.3713,1.3713
2022-02-10,FRAGILE_ACCEL,1.434,0.0,1.434
2022-02-11,STABLE,0.0,0.3574,0.3574
2022-02-14,STABLE,0.9562,0.0,0.9562
2022-02-15,STABLE,0.0,0.6888,0.6888
2022-02-16,FRAGILE_DIV,0.0,1.5806,1.5806
2022-02-17,FRAGILE_DIV,0.0,1.3421,1.3421
2022-02-18,STABLE,0.1002,0.9096,0.9096
2022-02-21,STABLE,0.0,0.0,0.0
2022-02-22,STABLE,0.0,0.3122,0.3122
2022-02-23,STABLE,0.0,0.0,0.0
2022-02-24,FRAGILE_DIV,0.0,2.9846,2.9846
2022-02-25,STABLE,0.0,0.0,0.0
2022-02-28,STABLE,0.0,0.9357,0.9357
2022-03-01,FRAGILE_DIV,0.0,1.0721,1.0721
2022-03-02,STABLE,0.0,0.0,0.0
2022-03-03,FRAGILE_DIV,0.0,1.1708,1.1708
2022-03-04,STABLE,0.4515,0.0,0.4515
2022-03-07,STABLE,0.1059,0.0,0.1059
2022-03-08,STABLE,0.0,0.0,0.0
2022-03-09,STABLE,0.0756,0.0,0.0756
2022-03-10,STABLE,0.3953,0.0,0.3953
2022-03-11,STABLE,0.0,0.0,0.0
2022-03-14,STABLE,0.2143,0.0,0.2143
2022-03-15,STABLE,0.324,0.0,0.324
2022-03-16,STABLE,0.0,0.0,0.0
2022-03-17,STABLE,0.0,0.0,0.0
2022-03-18,FRAGILE_DIV,0.0,1.6176,1.6176
2022-03-21,FRAGILE_DIV,0.0,2.0929,2.0929
2022-03-22,STABLE,0.0,0.8641,0.8641
2022-03-23,FRAGILE_BOTH,1.6581,1.1451,1.6581
2022-03-24,FRAGILE_BOTH,2.5915,1.0758,2.5915
2022-03-25,STABLE,0.0,0.0,0.0
2022-03-28,STABLE,0.516,0.608,0.608
2022-03-29,FRAGILE_ACCEL,2.7268,0.0,2.7268
2022-03-30,STABLE,0.2932,0.2205,0.2932
2022-03-31,STABLE,0.1186,0.5459,0.5459
2022-04-01,FRAGILE_DIV,0.0,1.6716,1.6716
2022-04-04,FRAGILE_DIV,0.0363,1.002,1.002
2022-04-05,STABLE,0.5236,0.4802,0.5236
2022-04-06,FRAGILE_DIV,0.0,1.3507,1.3507
2022-04-07,FRAGILE_ACCEL,2.6752,0.4222,2.6752
2022-04-08,FRAGILE_BOTH,2.5622,1.7746,2.5622
2022-04-11,FRAGILE_BOTH,2.2879,1.0053,2.2879
2022-04-12,STABLE,0.6438,0.786,0.786
2022-04-13,STABLE,0.0,0.1121,0.1121
2022-04-14,STABLE,0.0425,0.2969,0.2969
2022-04-18,STABLE,0.0,0.4929,0.4929
2022-04-19,STABLE,0.0,0.6476,0.6476
2022-04-20,FRAGILE_BOTH,1.3457,1.2718,1.3457
2022-04-21,FRAGILE_ACCEL,1.6233,0.6863,1.6233
2022-04-22,STABLE,0.2571,0.6786,0.6786
2022-04-25,STABLE,0.0,0.0,0.0
2022-04-26,STABLE,0.0,0.0,0.0
2022-04-27,STABLE,0.0,0.5717,0.5717
2022-04-28,STABLE,0.0,0.0,0.0
2022-04-29,STABLE,0.0,0.5412,0.5412
2022-05-02,STABLE,0.0,0.3695,0.3695
2022-05-03,STABLE,0.0,0.0,0.0
2022-05-04,FRAGILE_DIV,0.0,2.0991,2.0991
2022-05-05,STABLE,0.0,0.0066,0.0066
2022-05-06,STABLE,0.4124,0.0,0.4124
2022-05-09,STABLE,0.0184,0.0,0.0184
2022-05-10,STABLE,0.0613,0.0,0.0613
2022-05-11,STABLE,0.3346,0.0,0.3346
2022-05-12,STABLE,0.0423,0.0,0.0423
2022-05-13,STABLE,0.0,0.0,0.0
2022-05-16,STABLE,0.008,0.0,0.008
2022-05-17,STABLE,0.0,0.8176,0.8176
2022-05-18,FRAGILE_DIV,0.0,1.384,1.384
2022-05-19,STABLE,0.0,0.2043,0.2043
2022-05-20,STABLE,0.0,0.5139,0.5139
2022-05-23,STABLE,0.0,0.0,0.0
2022-05-24,STABLE,0.0,0.6268,0.6268
2022-05-25,STABLE,0.093,0.0,0.093
2022-05-26,FRAGILE_DIV,0.0,1.6093,1.6093
2022-05-27,STABLE,0.0,0.57,0.57
2022-05-30,STABLE,0.0,0.895,0.895
2022-05-31,STABLE,0.0,0.0,0.0
2022-06-01,FRAGILE_DIV,0.0,2.0273,2.0273
2022-06-02,STABLE,0.0,0.0,0.0
2022-06-03,STABLE,0.3161,0.0,0.3161
2022-06-06,STABLE,0.0,0.0,0.0
2022-06-07,STABLE,0.8455,0.6141,0.8455
2022-06-08,STABLE,0.0,0.8297,0.8297
2022-06-09,STABLE,0.0,0.0,0.0
2022-06-10,STABLE,0.0,0.0,0.0
2022-06-13,STABLE,0.0,0.0,0.0
2022-06-14,STABLE,0.1845,0.2143,0.2143
2022-06-15,STABLE,0.5427,0.0,0.5427
2022-06-16,FRAGILE_DIV,0.0,1.5017,1.5017
2022-06-17,STABLE,0.0,0.0,0.0
2022-06-20,STABLE,0.0,0.0684,0.0684
2022-06-21,STABLE,0.0,0.1084,0.1084
2022-06-22,STABLE,0.0,0.0,0.0
2022-06-23,STABLE,0.0,0.0,0.0
2022-06-24,STABLE,0.0,0.0,0.0
2022-06-27,STABLE,0.0,0.0,0.0
2022-06-28,STABLE,0.0,0.0,0.0
2022-06-29,STABLE,0.0,0.0,0.0
2022-06-30,STABLE,0.0,0.0,0.0
2022-07-01,FRAGILE_DIV,0.0,1.5641,1.5641
2022-07-04,STABLE,0.0,0.0,0.0
2022-07-05,STABLE,0.0,0.3363,0.3363
2022-07-06,STABLE,0.0,0.0,0.0
2022-07-07,FRAGILE_BOTH,1.6952,4.1125,4.1125
2022-07-08,STABLE,0.0,0.395,0.395
2022-07-11,STABLE,0.0,0.4477,0.4477
2022-07-12,STABLE,0.0,0.3583,0.3583
2022-07-13,STABLE,0.4136,0.0,0.4136
2022-07-14,STABLE,0.0,0.0,0.0
2022-07-15,STABLE,0.0704,0.0,0.0704
2022-07-18,STABLE,0.1208,0.0,0.1208
2022-07-19,FRAGILE_BOTH,1.7974,1.384,1.7974
2022-07-20,FRAGILE_DIV,0.0,4.1867,4.1867
2022-07-21,STABLE,0.0,0.0,0.0
2022-07-22,STABLE,0.0,0.0,0.0
2022-07-25,STABLE,0.0,0.0,0.0
2022-07-26,FRAGILE_BOTH,1.0193,1.252,1.252
2022-07-27,FRAGILE_ACCEL,1.0423,0.0,1.0423
2022-07-28,STABLE,0.0,0.0,0.0
2022-07-29,FRAGILE_BOTH,1.7846,3.0751,3.0751
2022-08-01,FRAGILE_DIV,0.3314,2.4436,2.4436
2022-08-02,STABLE,0.0,0.0827,0.0827
2022-08-03,STABLE,0.0,0.0,0.0
2022-08-04,STABLE,0.0,0.0,0.0
2022-08-05,STABLE,0.6969,0.0,0.6969
2022-08-08,STABLE,0.0,0.0,0.0
2022-08-09,STABLE,0.6286,0.0,0.6286
2022-08-10,STABLE,0.7357,0.1178,0.7357
2022-08-11,STABLE,0.8595,0.0,0.8595
2022-08-12,STABLE,0.6112,0.0,0.6112
2022-08-15,STABLE,0.0856,0.0,0.0856
2022-08-16,STABLE,0.0,0.0,0.0
2022-08-17,FRAGILE_DIV,0.0,1.4871,1.4871
2022-08-18,STABLE,0.8847,0.0,0.8847
2022-08-19,STABLE,0.2254,0.8055,0.8055
2022-08-22,STABLE,0.0,0.0,0.0
2022-08-23,STABLE,0.2355,0.4574,0.4574
2022-08-24,STABLE,0.4936,0.0,0.4936
2022-08-25,STABLE,0.0,0.2063,0.2063
2022-08-26,STABLE,0.0,0.0,0.0
2022-08-29,STABLE,0.5832,0.4861,0.5832
2022-08-30,FRAGILE_BOTH,1.5776,3.4608,3.4608
2022-08-31,STABLE,0.0,0.0,0.0
2022-09-01,STABLE,0.0,0.8386,0.8386
2022-09-02,STABLE,0.3486,0.0495,0.3486
2022-09-05,STABLE,0.0,0.0,0.0
2022-09-06,FRAGILE_DIV,0.0,1.1237,1.1237
2022-09-07,FRAGILE_DIV,0.0,1.0407,1.0407
2022-09-08,FRAGILE_DIV,0.0,1.1012,1.1012
2022-09-09,FRAGILE_BOTH,1.8582,2.851,2.851
2022-09-12,STABLE,0.6258,0.916,0.916
2022-09-13,STABLE,0.4704,0.3072,0.4704
2022-09-14,STABLE,0.0,0.251,0.251
2022-09-15,FRAGILE_DIV,0.0,1.0013,1.0013
2022-09-16,FRAGILE_DIV,0.0,1.3827,1.3827
2022-09-19,STABLE,0.0,0.1101,0.1101
2022-09-20,FRAGILE_DIV,0.7946,1.784,1.784
2022-09-21,STABLE,0.0,0.6396,0.6396
2022-09-22,STABLE,0.0,0.447,0.447
2022-09-23,STABLE,0.0,0.6585,0.6585
2022-09-26,FRAGILE_DIV,0.3006,1.1261,1.1261
2022-09-27,FRAGILE_DIV,0.6032,1.251,1.251
2022-09-28,STABLE,0.1683,0.1895,0.1895
2022-09-29,FRAGILE_DIV,0.9087,1.7408,1.7408
2022-09-30,FRAGILE_DIV,0.4172,1.1718,1.1718
2022-10-03,STABLE,0.0,0.4412,0.4412
2022-10-04,FRAGILE_ACCEL,1.4566,0.8317,1.4566
2022-10-05,STABLE,0.0,0.7455,0.7455
2022-10-06,STABLE,0.0,0.8533,0.8533
2022-10-07,STABLE,0.2098,0.2629,0.2629
2022-10-10,FRAGILE_DIV,0.7712,1.4136,1.4136
2022-10-11,FRAGILE_DIV,0.0,1.154,1.154
2022-10-12,STABLE,0.3787,0.248,0.3787
2022-10-13,STABLE,0.4313,0.0,0.4313
2022-10-14,STABLE,0.1379,0.0,0.1379
2022-10-17,STABLE,0.0,0.7525,0.7525
2022-10-18,STABLE,0.0,0.7976,0.7976
2022-10-19,STABLE,0.0,0.5839,0.5839
2022-10-20,STABLE,0.2704,0.7975,0.7975
2022-10-21,STABLE,0.2218,0.2223,0.2223
2022-10-24,STABLE,0.0,0.7036,0.7036
2022-10-25,FRAGILE_BOTH,1.7164,1.1912,1.7164
2022-10-26,STABLE,0.0,0.1032,0.1032
2022-10-27,STABLE,0.3317,0.3664,0.3664
2022-10-28,STABLE,0.3098,0.0854,0.3098
2022-10-31,STABLE,0.5879,0.1511,0.5879
2022-11-01,FRAGILE_DIV,0.6449,2.7141,2.7141
2022-11-02,STABLE,0.841,0.6998,0.841
2022-11-03,STABLE,0.0,0.5559,0.5559
2022-11-04,STABLE,0.4517,0.0,0.4517
2022-11-07,FRAGILE_DIV,0.5376,1.4525,1.4525
2022-11-08,FRAGILE_ACCEL,1.137,0.7219,1.137
2022-11-09,FRAGILE_BOTH,1.9861,1.1796,1.9861
2022-11-10,STABLE,0.4981,0.2955,0.4981
2022-11-11,FRAGILE_BOTH,1.2037,1.1011,1.2037
2022-11-14,FRAGILE_DIV,0.8203,3.7587,3.7587
2022-11-15,STABLE,0.4189,0.0838,0.4189
2022-11-16,FRAGILE_DIV,0.0,1.3319,1.3319
2022-11-17,STABLE,0.0,0.848,0.848
2022-11-18,STABLE,0.0571,0.8846,0.8846
2022-11-21,STABLE,0.0,0.883,0.883
2022-11-22,FRAGILE_DIV,0.0,1.2041,1.2041
2022-11-23,FRAGILE_ACCEL,2.0847,0.2936,2.0847
2022-11-24,STABLE,0.0,0.0,0.0
2022-11-25,STABLE,0.0,0.4056,0.4056
2022-11-28,FRAGILE_DIV,0.0,1.8656,1.8656
2022-11-29,FRAGILE_DIV,0.0,1.5609,1.5609
2022-11-30,FRAGILE_DIV,0.0,1.2649,1.2649
2022-12-01,FRAGILE_DIV,0.0,2.7306,2.7306
2022-12-02,FRAGILE_ACCEL,1.4777,0.787,1.4777
2022-12-05,STABLE,0.0,0.5954,0.5954
2022-12-06,STABLE,0.3462,0.0,0.3462
2022-12-07,FRAGILE_BOTH,1.9628,1.6585,1.9628
2022-12-08,STABLE,0.1437,0.5943,0.5943
2022-12-09,STABLE,0.6329,0.6977,0.6977
2022-12-12,FRAGILE_BOTH,2.2337,3.2774,3.2774
2022-12-13,STABLE,0.6722,0.2939,0.6722
2022-12-14,FRAGILE_ACCEL,1.4773,0.8199,1.4773
2022-12-15,FRAGILE_BOTH,3.1964,1.845,3.1964
2022-12-16,STABLE,0.2838,0.4999,0.4999
2022-12-19,FRAGILE_DIV,0.0,1.1953,1.1953
2022-12-20,STABLE,0.0,0.8624,0.8624
2022-12-21,STABLE,0.1862,0.0,0.1862
2022-12-22,STABLE,0.0,0.9935,0.9935
2022-12-23,STABLE,0.0788,0.0,0.0788
2022-12-27,FRAGILE_DIV,0.0,1.3236,1.3236
2022-12-28,STABLE,0.9666,0.6446,0.9666
2022-12-29,FRAGILE_DIV,0.0,1.9656,1.9656
2022-12-30,FRAGILE_ACCEL,1.0726,0.6846,1.0726
2023-01-03,STABLE,0.7279,0.4241,0.7279
2023-01-04,STABLE,0.8683,0.2729,0.8683
2023-01-05,FRAGILE_DIV,0.0,1.0419,1.0419
2023-01-06,FRAGILE_DIV,0.0,1.1693,1.1693
2023-01-09,STABLE,0.0,0.786,0.786
2023-01-10,STABLE,0.0,0.9896,0.9896
2023-01-11,FRAGILE_DIV,0.0,1.8384,1.8384
2023-01-12,STABLE,0.0,0.4231,0.4231
2023-01-13,FRAGILE_ACCEL,2.0576,0.8904,2.0576
2023-01-16,STABLE,0.0,0.0,0.0
2023-01-17,FRAGILE_DIV,0.3214,2.3595,2.3595
2023-01-18,STABLE,0.0,0.0,0.0
2023-01-19,FRAGILE_ACCEL,2.8564,0.5184,2.8564
2023-01-20,FRAGILE_ACCEL,1.7297,0.813,1.7297
2023-01-23,STABLE,0.6368,0.7891,0.7891
2023-01-24,STABLE,0.2524,0.0,0.2524
2023-01-25,FRAGILE_BOTH,2.7014,4.0013,4.0013
2023-01-26,FRAGILE_DIV,0.0,3.1093,3.1093
2023-01-27,FRAGILE_DIV,0.0,1.1348,1.1348
2023-01-30,FRAGILE_BOTH,2.8756,1.0802,2.8756
2023-01-31,FRAGILE_ACCEL,1.4207,0.0,1.4207
2023-02-01,FRAGILE_BOTH,2.0943,2.6388,2.6388
2023-02-02,FRAGILE_DIV,0.2174,1.132,1.132
2023-02-03,STABLE,0.9316,0.8085,0.9316
2023-02-06,STABLE,0.1281,0.5798,0.5798
2023-02-07,FRAGILE_DIV,0.8648,1.671,1.671
2023-02-08,STABLE,0.0,0.0,0.0
2023-02-09,FRAGILE_BOTH,1.042,1.083,1.083
2023-02-10,FRAGILE_ACCEL,1.0715,0.8825,1.0715
2023-02-13,FRAGILE_DIV,0.8062,1.1483,1.1483
2023-02-14,STABLE,0.8512,0.5107,0.8512
2023-02-15,STABLE,0.3999,0.8949,0.8949
2023-02-16,FRAGILE_DIV,0.1,2.2259,2.2259
2023-02-17,FRAGILE_BOTH,1.4318,1.8602,1.8602
2023-02-20,STABLE,0.0,0.0,0.0
2023-02-21,STABLE,0.0,0.0,0.0
2023-02-22,FRAGILE_DIV,0.1073,2.6848,2.6848
2023-02-23,FRAGILE_DIV,0.0,1.0658,1.0658
2023-02-24,FRAGILE_DIV,0.5673,1.0188,1.0188
2023-02-27,STABLE,0.0,0.8829,0.8829
2023-02-28,STABLE,0.0,0.9019,0.9019
2023-03-01,FRAGILE_DIV,0.0,2.3175,2.3175
2023-03-02,STABLE,0.3766,0.1866,0.3766
2023-03-03,STABLE,0.396,0.52,0.52
2023-03-06,FRAGILE_BOTH,1.7142,1.2675,1.7142
2023-03-07,FRAGILE_DIV,0.0,1.04,1.04
2023-03-08,STABLE,0.0,0.5465,0.5465
2023-03-09,STABLE,0.6419,0.7037,0.7037
2023-03-10,STABLE,0.2757,0.0,0.2757
2023-03-13,STABLE,0.317,0.3743,0.3743
2023-03-14,STABLE,0.6402,0.2555,0.6402
2023-03-15,STABLE,0.3816,0.0,0.3816
