Date,Regime,AccelZ,DivZ,SignalStrength
2023-03-16,STABLE,0.0,0.919,0.919
2023-03-17,STABLE,0.0,0.9502,0.9502
2023-03-20,FRAGILE_DIV,0.0,1.8651,1.8651
2023-03-21,FRAGILE_DIV,0.0,1.4031,1.4031
2023-03-22,FRAGILE_BOTH,1.8491,1.1203,1.8491
2023-03-23,STABLE,0.0,0.478,0.478
2023-03-24,FRAGILE_DIV,0.0,1.0033,1.0033
2023-03-27,STABLE,0.0,0.9506,0.9506
2023-03-28,FRAGILE_BOTH,1.1185,1.1026,1.1185
2023-03-29,STABLE,0.3319,0.8474,0.8474
2023-03-30,STABLE,0.0,0.1445,0.1445
2023-03-31,FRAGILE_BOTH,1.7936,1.4414,1.7936
2023-04-03,FRAGILE_ACCEL,1.5185,0.7933,1.5185
2023-04-04,FRAGILE_BOTH,1.0,1.1074,1.1074
2023-04-05,STABLE,0.5751,0.7414,0.7414
2023-04-17,FRAGILE_BOTH,4.2066,1.5211,4.2066
2023-04-18,FRAGILE_ACCEL,1.8221,0.6686,1.8221
2023-04-19,FRAGILE_DIV,0.5205,1.4583,1.4583
2023-04-20,FRAGILE_BOTH,2.3961,1.0868,2.3961
2023-04-21,STABLE,0.6765,0.8592,0.8592
2023-04-24,FRAGILE_BOTH,3.968,4.9249,4.9249
2023-04-25,FRAGILE_BOTH,1.3914,1.3125,1.3914
2023-04-26,STABLE,0.6073,0.9888,0.9888
2023-04-27,STABLE,0.9749,0.953,0.9749
2023-04-28,STABLE,0.3022,0.9864,0.9864
2023-05-01,FRAGILE_DIV,0.0,2.2735,2.2735
2023-05-02,FRAGILE_BOTH,2.1209,3.511,3.511
2023-05-03,FRAGILE_DIV,0.0,1.1553,1.1553
2023-05-04,STABLE,0.8768,0.9482,0.9482
2023-05-05,STABLE,0.4585,0.7277,0.7277
2023-05-08,FRAGILE_BOTH,3.044,1.1716,3.044
2023-05-09,FRAGILE_DIV,0.9681,1.1048,1.1048
2023-05-10,FRAGILE_DIV,0.7742,1.0976,1.0976
2023-05-11,STABLE,0.5921,0.0,0.5921
2023-05-12,FRAGILE_BOTH,3.2006,1.4794,3.2006
2023-05-15,FRAGILE_DIV,0.0,1.0116,1.0116
2023-05-16,STABLE,0.3948,0.8835,0.8835
2023-05-17,FRAGILE_ACCEL,1.4641,0.735,1.4641
2023-05-18,FRAGILE_DIV,0.6373,2.7242,2.7242
2023-05-19,FRAGILE_ACCEL,1.7916,0.3479,1.7916
2023-05-22,FRAGILE_BOTH,3.1192,1.7092,3.1192
2023-05-23,FRAGILE_DIV,0.2265,2.4386,2.4386
2023-05-24,FRAGILE_BOTH,1.9218,1.0485,1.9218
2023-05-25,STABLE,0.6556,0.7012,0.7012
2023-05-26,STABLE,0.0,0.7799,0.7799
2023-05-29,STABLE,0.0,0.0,0.0
2023-05-30,STABLE,0.2921,0.707,0.707
2023-05-31,FRAGILE_ACCEL,2.4035,0.8346,2.4035
2023-06-01,FRAGILE_DIV,0.0,1.8724,1.8724
2023-06-02,STABLE,0.0,0.0,0.0
2023-06-05,FRAGILE_ACCEL,2.4478,0.9679,2.4478
2023-06-06,STABLE,0.0,0.3859,0.3859
2023-06-07,FRAGILE_BOTH,2.4411,1.2944,2.4411
2023-06-08,FRAGILE_BOTH,1.1663,1.7678,1.7678
2023-06-09,FRAGILE_ACCEL,1.5095,0.7421,1.5095
2023-06-12,FRAGILE_BOTH,1.8935,1.0477,1.8935
2023-06-13,FRAGILE_DIV,0.0,1.2053,1.2053
2023-06-14,FRAGILE_DIV,0.0,2.0529,2.0529
2023-06-15,FRAGILE_ACCEL,1.0963,0.4799,1.0963
2023-06-16,STABLE,0.5755,0.6255,0.6255
2023-06-19,STABLE,0.0,0.5759,0.5759
2023-06-20,FRAGILE_ACCEL,1.0474,0.2158,1.0474
2023-06-21,FRAGILE_DIV,0.174,2.4624,2.4624
2023-06-22,FRAGILE_DIV,0.0,1.646,1.646
2023-06-23,FRAGILE_DIV,0.9419,1.4689,1.4689
2023-06-26,FRAGILE_BOTH,1.3616,2.0482,2.0482
2023-06-27,FRAGILE_BOTH,2.4291,1.2912,2.4291
2023-06-28,FRAGILE_ACCEL,1.9826,0.9469,1.9826
2023-06-29,FRAGILE_BOTH,2.3521,1.9493,2.3521
2023-06-30,FRAGILE_DIV,0.0,1.6308,1.6308
2023-07-03,STABLE,0.0621,0.737,0.737
2023-07-04,STABLE,0.0,0.0,0.0
2023-07-05,FRAGILE_BOTH,1.556,2.7955,2.7955
2023-07-06,FRAGILE_DIV,0.5783,1.6831,1.6831
2023-07-07,FRAGILE_ACCEL,1.0885,0.0464,1.0885
2023-07-10,FRAGILE_BOTH,1.5742,1.4616,1.5742
2023-07-11,FRAGILE_BOTH,3.8537,1.0492,3.8537
2023-07-12,STABLE,0.0,0.8093,0.8093
2023-07-13,FRAGILE_DIV,0.0,1.6659,1.6659
2023-07-14,FRAGILE_DIV,0.0,1.9444,1.9444
2023-07-17,FRAGILE_DIV,0.0,1.5655,1.5655
2023-07-18,STABLE,0.0,0.6058,0.6058
2023-07-19,FRAGILE_DIV,0.0,1.6267,1.6267
2023-07-20,FRAGILE_DIV,0.0,1.971,1.971
2023-07-21,FRAGILE_BOTH,2.7484,3.5914,3.5914
2023-07-24,FRAGILE_BOTH,2.0499,1.4209,2.0499
2023-07-25,FRAGILE_DIV,0.1801,1.2478,1.2478
2023-07-26,STABLE,0.4486,0.7206,0.7206
2023-07-27,STABLE,0.5471,0.6288,0.6288
2023-07-28,FRAGILE_ACCEL,1.2211,0.4286,1.2211
2023-07-31,STABLE,0.1082,0.0,0.1082
2023-08-01,FRAGILE_BOTH,1.8642,3.896,3.896
2023-08-02,STABLE,0.3669,0.2655,0.3669
2023-08-03,STABLE,0.2403,0.0,0.2403
2023-08-04,STABLE,0.0,0.0,0.0
2023-08-07,FRAGILE_ACCEL,1.4194,0.0,1.4194
2023-08-08,FRAGILE_BOTH,1.0008,1.2251,1.2251
2023-08-09,FRAGILE_ACCEL,1.5404,0.8698,1.5404
2023-08-10,STABLE,0.0,0.0,0.0
2023-08-11,FRAGILE_DIV,0.0,1.3439,1.3439
2023-08-14,STABLE,0.1791,0.0,0.1791
2023-08-15,FRAGILE_DIV,0.0,2.1764,2.1764
2023-08-16,FRAGILE_BOTH,2.1056,2.0196,2.1056
2023-08-17,STABLE,0.2853,0.0,0.2853
2023-08-18,FRAGILE_DIV,0.6596,3.54,3.54
2023-08-21,FRAGILE_DIV,0.0,2.6248,2.6248
2023-08-22,FRAGILE_DIV,0.0249,1.7644,1.7644
2023-08-23,STABLE,0.0,0.8242,0.8242
2023-08-24,STABLE,0.0,0.0,0.0
2023-08-25,STABLE,0.0,0.2952,0.2952
2023-08-28,FRAGILE_DIV,0.0,1.1136,1.1136
2023-08-29,FRAGILE_DIV,0.4656,4.1594,4.1594
2023-08-30,STABLE,0.0,0.0,0.0
2023-08-31,FRAGILE_BOTH,1.7767,1.9839,1.9839
2023-09-01,FRAGILE_DIV,0.0,2.858,2.858
2023-09-04,STABLE,0.2655,0.0,0.2655
2023-09-05,STABLE,0.0,0.1196,0.1196
2023-09-06,FRAGILE_BOTH,1.6776,1.8491,1.8491
2023-09-07,FRAGILE_DIV,0.0,1.7713,1.7713
2023-09-08,FRAGILE_DIV,0.0,1.8283,1.8283
2023-09-11,FRAGILE_DIV,0.0908,1.5032,1.5032
2023-09-12,FRAGILE_BOTH,1.0511,1.6631,1.6631
2023-09-13,FRAGILE_DIV,0.0,1.1168,1.1168
2023-09-14,STABLE,0.0,0.8584,0.8584
2023-09-15,STABLE,0.0,0.0,0.0
2023-09-18,STABLE,0.5551,0.4944,0.5551
2023-09-19,STABLE,0.0,0.0,0.0
2023-09-20,FRAGILE_DIV,0.8759,2.9264,2.9264
2023-09-21,FRAGILE_DIV,0.0,1.4516,1.4516
2023-09-22,FRAGILE_DIV,0.2621,2.2264,2.2264
2023-09-25,STABLE,0.0,0.6805,0.6805
2023-09-26,FRAGILE_DIV,0.6992,1.3058,1.3058
2023-09-27,STABLE,0.6995,0.0,0.6995
2023-09-28,STABLE,0.7421,0.0,0.7421
2023-09-29,FRAGILE_DIV,0.0,1.9366,1.9366
2023-10-02,STABLE,0.0,0.5799,0.5799
2023-10-03,STABLE,0.0,0.0,0.0
2023-10-04,STABLE,0.2864,0.3809,0.3809
2023-10-05,FRAGILE_DIV,0.0,1.1408,1.1408
2023-10-06,STABLE,0.0342,0.0,0.0342
2023-10-09,STABLE,0.0,0.0,0.0
2023-10-10,STABLE,0.0,0.5757,0.5757
2023-10-11,FRAGILE_ACCEL,3.5,0.0,3.5
2023-10-12,STABLE,0.0,0.4195,0.4195
2023-10-13,STABLE,0.1161,0.3365,0.3365
2023-10-16,STABLE,0.0,0.0,0.0
2023-10-17,FRAGILE_BOTH,1.1071,1.8248,1.8248
2023-10-18,FRAGILE_DIV,0.1839,1.4219,1.4219
2023-10-19,STABLE,0.6953,0.9799,0.9799
2023-10-20,STABLE,0.4539,0.0445,0.4539
2023-10-23,FRAGILE_DIV,0.186,1.1746,1.1746
2023-10-24,FRAGILE_DIV,0.0,1.0592,1.0592
2023-10-25,STABLE,0.0,0.5983,0.5983
2023-10-26,STABLE,0.0,0.0,0.0
2023-10-27,FRAGILE_DIV,0.0,1.4699,1.4699
2023-10-30,STABLE,0.0,0.0,0.0
2023-10-31,STABLE,0.0,0.5571,0.5571
2023-11-01,FRAGILE_DIV,0.0,2.8225,2.8225
2023-11-02,FRAGILE_BOTH,1.0623,1.2078,1.2078
2023-11-03,STABLE,0.4604,0.0,0.4604
2023-11-06,STABLE,0.7163,0.7548,0.7548
2023-11-07,FRAGILE_DIV,0.2309,1.1707,1.1707
2023-11-08,STABLE,0.0,0.9846,0.9846
2023-11-09,STABLE,0.3621,0.4532,0.4532
2023-11-10,STABLE,0.0,0.5864,0.5864
2023-11-13,STABLE,0.909,0.0,0.909
2023-11-14,STABLE,0.5975,0.0,0.5975
2023-11-15,FRAGILE_ACCEL,1.4544,0.8645,1.4544
2023-11-16,FRAGILE_DIV,0.0,1.084,1.084
2023-11-17,STABLE,0.9375,0.7059,0.9375
2023-11-20,FRAGILE_ACCEL,1.1743,0.675,1.1743
2023-11-21,FRAGILE_BOTH,2.7664,1.102,2.7664
2023-11-22,FRAGILE_BOTH,2.0934,1.0357,2.0934
2023-11-23,STABLE,0.0,0.0,0.0
2023-11-24,FRAGILE_DIV,0.0,2.9894,2.9894
2023-11-27,FRAGILE_BOTH,3.0364,1.1573,3.0364
2023-11-28,FRAGILE_DIV,0.0,1.0863,1.0863
2023-11-29,FRAGILE_BOTH,2.1437,1.7998,2.1437
2023-11-30,STABLE,0.0,0.6343,0.6343
2023-12-01,FRAGILE_DIV,0.0,2.876,2.876
2023-12-04,STABLE,0.7668,0.0,0.7668
2023-12-05,STABLE,0.5729,0.8339,0.8339
2023-12-06,FRAGILE_ACCEL,1.1763,0.8753,1.1763
2023-12-07,STABLE,0.2648,0.0,0.2648
2023-12-08,FRAGILE_DIV,0.1725,2.2073,2.2073
2023-12-11,FRAGILE_BOTH,1.2143,1.3001,1.3001
2023-12-12,FRAGILE_DIV,0.3635,1.9224,1.9224
2023-12-13,STABLE,0.0,0.8006,0.8006
2023-12-14,FRAGILE_ACCEL,1.2101,0.8647,1.2101
2023-12-15,FRAGILE_BOTH,1.6732,1.2366,1.6732
2023-12-18,FRAGILE_ACCEL,1.9674,0.5112,1.9674
2023-12-19,FRAGILE_ACCEL,1.1235,0.6925,1.1235
2023-12-20,FRAGILE_DIV,0.9298,1.1309,1.1309
2023-12-21,FRAGILE_DIV,0.0,1.2406,1.2406
2023-12-22,FRAGILE_ACCEL,2.1286,0.0,2.1286
2023-12-26,STABLE,0.6996,0.6011,0.6996
2023-12-27,FRAGILE_DIV,0.0,3.2423,3.2423
2023-12-28,FRAGILE_DIV,0.0,1.5631,1.5631
2023-12-29,FRAGILE_DIV,0.5269,2.1808,2.1808
2024-01-02,STABLE,0.8503,0.459,0.8503
2024-01-03,FRAGILE_DIV,0.0,1.0144,1.0144
2024-01-04,STABLE,0.0,0.5878,0.5878
2024-01-05,FRAGILE_ACCEL,1.17,0.4445,1.17
2024-01-08,STABLE,0.0,0.7584,0.7584
2024-01-09,FRAGILE_DIV,0.3703,1.0561,1.0561
2024-01-10,STABLE,0.0,0.8571,0.8571
2024-01-11,FRAGILE_DIV,0.0,1.3468,1.3468
2024-01-12,STABLE,0.2109,0.76,0.76
2024-01-15,STABLE,0.0888,0.6452,0.6452
2024-01-16,FRAGILE_ACCEL,1.5444,0.436,1.5444
2024-01-17,STABLE,0.0,0.1887,0.1887
2024-01-18,STABLE,0.0,0.6889,0.6889
2024-01-19,FRAGILE_DIV,0.0,1.0303,1.0303
2024-01-22,STABLE,0.5511,0.0,0.5511
2024-01-23,FRAGILE_DIV,0.0,1.0793,1.0793
2024-01-24,STABLE,0.0,0.8424,0.8424
2024-01-25,STABLE,0.0,0.6334,0.6334
2024-01-26,FRAGILE_DIV,0.0,1.0417,1.0417
2024-01-29,FRAGILE_ACCEL,1.1877,0.633,1.1877
2024-01-30,FRAGILE_ACCEL,1.2258,0.5601,1.2258
2024-01-31,STABLE,0.0,0.9117,0.9117
2024-02-01,FRAGILE_DIV,0.0,2.2408,2.2408
2024-02-02,STABLE,0.7686,0.3644,0.7686
2024-02-05,FRAGILE_DIV,0.0,1.1387,1.1387
2024-02-06,STABLE,0.2054,0.0,0.2054
2024-02-07,FRAGILE_DIV,0.8354,2.9781,2.9781
2024-02-08,STABLE,0.0,0.8617,0.8617
2024-02-09,STABLE,0.0,0.679,0.679
2024-02-12,FRAGILE_BOTH,1.5396,2.7107,2.7107
2024-02-13,FRAGILE_BOTH,2.9936,1.2527,2.9936
2024-02-14,FRAGILE_DIV,0.0,1.3708,1.3708
2024-02-15,FRAGILE_DIV,0.0,1.297,1.297
2024-02-16,STABLE,0.7079,0.6058,0.7079
2024-02-19,STABLE,0.0,0.0,0.0
2024-02-20,STABLE,0.0,0.9504,0.9504
2024-02-21,FRAGILE_DIV,0.0,2.4213,2.4213
2024-02-22,STABLE,0.2052,0.8376,0.8376
2024-02-23,STABLE,0.0,0.2686,0.2686
2024-02-26,FRAGILE_DIV,0.4137,1.3477,1.3477
2024-02-27,FRAGILE_DIV,0.0,1.1249,1.1249
2024-02-28,FRAGILE_DIV,0.0,1.3341,1.3341
2024-02-29,FRAGILE_BOTH,1.7325,1.0888,1.7325
2024-03-01,FRAGILE_DIV,0.0,2.8366,2.8366
2024-03-04,FRAGILE_BOTH,2.2552,1.3382,2.2552
2024-03-05,FRAGILE_DIV,0.0,1.0879,1.0879
2024-03-06,FRAGILE_DIV,0.0,1.9701,1.9701
2024-03-07,FRAGILE_DIV,0.4546,1.0622,1.0622
2024-03-08,FRAGILE_DIV,0.0,1.2563,1.2563
2024-03-11,STABLE,0.5569,0.7584,0.7584
2024-03-12,FRAGILE_DIV,0.0,1.7807,1.7807
2024-03-13,FRAGILE_BOTH,2.7144,1.0086,2.7144
2024-03-14,STABLE,0.0,0.4492,0.4492
2024-03-15,STABLE,0.0,0.6348,0.6348
2024-03-18,FRAGILE_DIV,0.9937,2.3675,2.3675
2024-03-19,FRAGILE_DIV,0.1232,1.2505,1.2505
2024-03-20,FRAGILE_ACCEL,2.0142,0.0251,2.0142
2024-03-21,FRAGILE_DIV,0.5715,1.0104,1.0104
2024-03-22,FRAGILE_ACCEL,1.1998,0.655,1.1998
2024-03-25,STABLE,0.5212,0.693,0.693
2024-03-26,STABLE,0.0,0.8177,0.8177
2024-03-27,FRAGILE_DIV,0.4476,1.1314,1.1314
2024-03-28,FRAGILE_ACCEL,2.3764,0.6394,2.3764
2024-04-01,FRAGILE_DIV,0.0,2.5282,2.5282
2024-04-02,FRAGILE_ACCEL,1.1669,0.3585,1.1669
2024-04-03,FRAGILE_ACCEL,1.2375,0.4088,1.2375
2024-04-04,FRAGILE_ACCEL,1.1832,0.3425,1.1832
2024-04-05,FRAGILE_DIV,0.5239,1.2443,1.2443
2024-04-08,FRAGILE_ACCEL,1.9785,0.8753,1.9785
2024-04-09,STABLE,0.2782,0.6842,0.6842
2024-04-10,FRAGILE_BOTH,1.0677,1.0337,1.0677
2024-04-11,STABLE,0.436,0.1604,0.436
2024-04-12,STABLE,0.3851,0.267,0.3851
2024-04-15,FRAGILE_DIV,0.0,1.6701,1.6701
2024-04-16,STABLE,0.0,0.9479,0.9479
2024-04-17,STABLE,0.0,0.8576,0.8576
2024-04-18,FRAGILE_DIV,0.0,1.1325,1.1325
2024-04-19,FRAGILE_DIV,0.0,1.4441,1.4441
2024-04-22,FRAGILE_BOTH,1.5632,1.2722,1.5632
2024-04-23,STABLE,0.0,0.743,0.743
2024-04-24,STABLE,0.0,0.5239,0.5239
2024-04-25,STABLE,0.4794,0.072,0.4794
2024-04-26,STABLE,0.4678,0.9458,0.9458
2024-04-29,STABLE,0.0279,0.7855,0.7855
2024-04-30,STABLE,0.748,0.718,0.748
2024-05-01,FRAGILE_DIV,0.0,1.8443,1.8443
2024-05-02,STABLE,0.0,0.0,0.0
2024-05-03,STABLE,0.3258,0.3763,0.3763
2024-05-06,FRAGILE_BOTH,1.544,1.0559,1.544
2024-05-07,FRAGILE_DIV,0.0,1.8384,1.8384
2024-05-08,STABLE,0.0,0.8016,0.8016
2024-05-09,STABLE,0.0,0.9295,0.9295
2024-05-10,STABLE,0.0069,0.5952,0.5952
2024-05-13,STABLE,0.7911,0.4346,0.7911
2024-05-14,FRAGILE_DIV,0.0,1.8796,1.8796
2024-05-15,STABLE,0.5585,0.9831,0.9831
2024-05-16,FRAGILE_DIV,0.0,2.187,2.187
2024-05-17,STABLE,0.1505,0.4601,0.4601
2024-05-20,FRAGILE_ACCEL,2.7019,0.9239,2.7019
2024-05-21,FRAGILE_BOTH,1.3243,4.0138,4.0138
2024-05-22,STABLE,0.1628,0.5893,0.5893
2024-05-23,STABLE,0.0886,0.6762,0.6762
2024-05-24,STABLE,0.0,0.0,0.0
2024-05-27,FRAGILE_DIV,0.0,1.0251,1.0251
2024-05-28,STABLE,0.0,0.0,0.0
2024-05-29,STABLE,0.0,0.8384,0.8384
2024-05-30,STABLE,0.0,0.8724,0.8724
2024-05-31,FRAGILE_DIV,0.0,1.3912,1.3912
2024-06-03,STABLE,0.7484,0.828,0.828
2024-06-04,STABLE,0.0,0.6323,0.6323
2024-06-05,FRAGILE_BOTH,2.4377,2.6202,2.6202
2024-06-06,STABLE,0.0,0.3084,0.3084
2024-06-07,FRAGILE_ACCEL,1.1845,0.0,1.1845
2024-06-10,FRAGILE_ACCEL,1.8515,0.4617,1.8515
2024-06-11,STABLE,0.5567,0.9347,0.9347
2024-06-12,STABLE,0.7961,0.2708,0.7961
2024-06-13,FRAGILE_BOTH,1.1867,1.0743,1.1867
2024-06-14,STABLE,0.1317,0.1453,0.1453
2024-06-17,STABLE,0.278,0.7898,0.7898
2024-06-18,STABLE,0.0,0.9338,0.9338
2024-06-19,STABLE,0.0,0.129,0.129
2024-06-20,STABLE,0.7423,0.1228,0.7423
2024-06-21,FRAGILE_DIV,0.477,1.2137,1.2137
2024-06-24,STABLE,0.0,0.789,0.789
2024-06-25,FRAGILE_DIV,0.3614,2.4579,2.4579
2024-06-26,FRAGILE_DIV,0.0,1.5076,1.5076
2024-06-27,FRAGILE_DIV,0.8722,1.2662,1.2662
2024-06-28,STABLE,0.0,0.8497,0.8497
2024-07-01,FRAGILE_DIV,0.0,1.6676,1.6676
2024-07-02,FRAGILE_DIV,0.0,1.3512,1.3512
2024-07-03,STABLE,0.9667,0.5319,0.9667
2024-07-04,FRAGILE_DIV,0.0,4.0537,4.0537
2024-07-05,FRAGILE_ACCEL,1.1709,0.0592,1.1709
2024-07-08,FRAGILE_BOTH,2.1919,1.4655,2.1919
2024-07-09,FRAGILE_BOTH,3.2087,1.8557,3.2087
2024-07-10,FRAGILE_BOTH,1.4631,1.2796,1.4631
2024-07-11,STABLE,0.2818,0.5487,0.5487
2024-07-12,STABLE,0.0,0.3523,0.3523
2024-07-15,FRAGILE_DIV,0.0,1.4842,1.4842
2024-07-16,STABLE,0.0,0.0,0.0
2024-07-17,STABLE,0.0,0.6182,0.6182
2024-07-18,FRAGILE_DIV,0.0337,1.3281,1.3281
2024-07-19,STABLE,0.0,0.6774,0.6774
2024-07-22,STABLE,0.0,0.6747,0.6747
2024-07-23,FRAGILE_DIV,0.0,1.0181,1.0181
2024-07-24,STABLE,0.364,0.8938,0.8938
2024-07-25,STABLE,0.0234,0.1543,0.1543
2024-07-26,STABLE,0.0,0.1631,0.1631
2024-07-29,STABLE,0.2655,0.7669,0.7669
2024-07-30,STABLE,0.5021,0.5133,0.5133
2024-07-31,STABLE,0.289,0.384,0.384
2024-08-01,FRAGILE_DIV,0.0,1.4724,1.4724
2024-08-02,STABLE,0.6806,0.6644,0.6806
2024-08-05,STABLE,0.0,0.0,0.0
